['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['O = c 1 [nH] c ( = O ) n ( [C@H] 2 C [C@H] ( O ) [C@@H] ( C O P ( = O ) ( O ) O ) O 2 ) c c 1 F > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '', '[H+]', 'F', '> O = P ( [O-] ) ( [O-] ) O']
['O = C ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( C O ) O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O > O', 'O', 'O', '[NH+] 1 C ( O ) C O [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O', '> O']
['O = O > c 1 ( c c c c ( c 1 ) O ) C [C@@H] ( C ( [O-] ) = O ) [NH3+]', '> O', '[C@H] ( C ) C', 'O', 'O']
['O C [C@H] ( C ( = O ) [C@H] ( O ) C O P ( [O-] ) ( = O ) [O-] ) O', '[H+]', '[H+]', 'P ( = O ) ( [O-] ) [O-]', '[O-]']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > C C [C@H] ( C ) C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > O = C = O', 'C 1', '', '[N]', 'P ( = O ) ( [O-] ) C C C = O']
['[H+] > O = C ( [O-] ) C C C ( = O ) C ( = O ) [O-] > C = C ( O [C@H] 1 C = C C = C ( C ( = O ) [O-] ) [C@@H] 1 O ) C ( = O ) [O-]', '[H+]', '[H+]', 'C ( = O ) [O-]', '*']
['[H+] > [O-] P ( = O ) ( O P ( [O-] ) ( = O ) [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) [C@@H] ( [C@@H] 1 O ) O > C C C C C C C C ( O C [C@@H] ( O C ( C C C C C C C ) = O ) C O P ( [O-] ) ( = O ) [O-] ) C O', '[H+]', 'P ( [O-] ) ( = O ) [O-]', 'P ( [O-] ) ( [O-]', 'P ( [O-] ) ( [O-] ) = O ) [O-]']
['[NH3+] C C C C ( = O ) [O-] > O [C@@H] 1 [C@@H] ( O ) [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O [C@@H] 1 C O P ( = O ) ( [O-] ) O P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) = O > O = C ( C N C C ( = O ) [O-] ) [C@H] ( O ) C ( C O ) C O', '', 'O P ( = O ) ( [O-] ) [O-] > O', '', '> [H+]']
['O [C@@H] 1 [C@@H] ( [C@H] ( O [C@H] 1 n 1 c 2 n c n c ( N ) c 2 n c 1 ) C O P ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) [n+] 1 c c c c ( c 1 ) C ( = O ) N ) ( [O-] ) = O ) O > c 1 c c ( C ( = O ) N ) c c c 1 > C ( C = O ) c c c c c 1', '', 'O', 'C > O', '/']
['S ( * ) C ( C ) = O > O C ( = O ) C C ( = O ) S *', '*', '*', 'O', '[S-]']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * C ( = O ) N [C@H] ( C = O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] > [H+]', 'N c 1 n c n c 2 c 1 n c n c 1', 'N', '*', '[NH4+]']
['C C ( = O ) [C@] ( C ( = O ) ( C O ) C ( = O ) [O-] ) C ( = O ) [O-]', '', '[H+]', '[H+]', '[O-]']
['C ( C [n+] 1 c n c ( C 2 O c 2 c ( s c ( C C C ( C ) C ) S ) s c 1 ) C ( * ) = O ) C N > P ( O ) ( [O-] ) ( = O ) O P ( [O-] ) ( C C C [C@H] 1 S S S 1 C C C 1 ) = O', '> O', 'C P ( = O ) ( [O-] ) ( = O', '', '[H+]']
['[C@@H] 1 ( O ) [C@H] ( O ) [C@@H] ( [C@@H] ( O [C@H] ( C 1 = O ) O ) C ( = O ) [O-] ) O', '[C@@H] 1 O', 'C [C@H] ( O ) [C@@H] ( [C@H] ( [C@H] ( [C@H] 1 O ) O ) O ) O', '> O', '[O-]']
['C ( C C ) C C C C C C C C C C ( [O-] ) = O > n 1 c 2 c ( c ( N ) n c 1 ) n c n 2 [C@@H] 1 O [C@H] ( C O P ( O P ( O P ( [O-] ) ( [O-] ) = O ) ( = O ) [O-] ) ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O > [C@@H] 1 ( [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( O [C@@H] 1 C O P ( [O-] ) ( O P ( = O ) ( [O-] ) O C C ( [C@@H] ( O ) C ( N C C C ( N C C S ) = O ) = O ) ( C ) C ) = O ) n 1 c n c 2 c ( N ) n c n c 2 1 ) O', '', '', 'O', 'C C C N']
['O C [C@H] 1 O [C@] ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O > O = P ( [O-] ) ( [O-] ) O', 'C [C@H] 1 O', 'O', 'O', '6 P ( [O-] ) ( [O-] ) ( [O-]']
['O = C = O > O = C ( [O-] ) C C C ( = O ) C ( = O ) [O-] > O = C', 'C ( = O ) [O-]', 'O', 'O', 'n ( C']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C C ( = O ) [O-] > * C C ( = O ) C C ( = O ) [O-]', 'C C ( = O ) [O-]', 'C *', 'n 1', 'n c n c n c 2 c 1 n c n c n c 3 N']
['C ( C ( [O-] ) = O ) C C C * > C ( O ) [C@H] ( * ) ( C * ) O', '[H+]', '*', '*', '[O-]']
['O = P ( [O-] ) ( [O-] ) O [C@@H] 1 C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O [C@H] 1 [C@@H] ( O ) [C@H] ( * ) O [C@H] 1 C ( = O ) [O-] > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', 'C [C@H] ( * ) = O', '', '[H+]', 'C [C@@H] ( * ) O']
['[H+] > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-]', '[H+] > C ( C ) = C 1 C C C C ( C ) = C C 1 C C 1 ( C ( C ) C C C / C = C ( \\ C ) C C C / C = C ( / C ) = C C C / C ( C ) = C C C / C ( C ) = C C C / C ( C ) = C O P ( O P ( = O ) ( O ) ( O ) O P ( = O ) ( O ) ( O ) O ) O ) C', '*', '*', '4 1']
['* c 1 c ( * ) c ( O ) c ( * ) c ( * ) c 1 O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'C = C C 1', '', 'N = C ( * ) C ( = O', '1']
['* C ( = O ) O C [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) O C ( * ) = O > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S ) C ( * ) = O', '', '[H+]', '> * / C = C N [C@@H] ( * ) C O', '[Fe+3] C C C ( = O']
['O = C ( [O-] ) C [C@H] ( C ( = O ) [O-] ) [C@H] ( O ) C ( = O ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'C ( = O ) N', 'O', '[H+]', 'O']
['[O-] P ( = O ) ( O P ( [O-] ) ( = O ) O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O C [C@H] 1 O [C@@H] ( N 2 C = C ( C ( N ) = O ) C C = C 2 ) [C@H] ( [C@@H] 1 O ) O > C ( C C C C ) C C ( = O ) C > [H+]', 'N C ( C C ) = O', '', 'O', 'O']
['c 1 ( [nH] c ( n ( [C@H] 2 [C@@H] ( [C@H] ( O ) [C@@H] ( C O P ( = O ) ( O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) [O-] ) [O-] ) O 2 ) O ) c c 1 ) = O ) = O > O', 'C', 'O', '[H+]', '[H+]']
['[C@H] 1 ( C O P ( [O-] ) ( O P ( [O-] ) ( [O-] ) = O ) = O ) O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c 2 n c [nH] c ( c 2 n c 1 ) = O > O = C = O > O = C ( [O-] ) C ( O P ( = O ) ( [O-] ) [O-] ) = C', 'C ( = O ) [O-]', '', '[H+]', '']
['[O-] P ( [O-] ) ( O P ( = O ) ( O [C@@H] 1 [C@@H] ( [C@@H] ( [C@H] ( O 1 ) C O P ( = O ) ( [O-] ) [O-] ) O ) O ) [O-] ) = O > O = C ( N ) c 1 c ( N ) [nH] c n 1', 'O', 'P ( [O-] ) ( [O-] ) = O', 'C', 'O']
['[NH3+] [C@@H] ( C c 1 c [nH] c n 1 ) C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c c c ( N ) n c 2 = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c c c ( N ) n c 2 = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O', '[NH3+] [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O', '= O', '= C', '= S ( *']
['[H+] > [C@@H] 1 ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O [C@@H] 1 [C@H] ( O ) [C@@H] ( [C@H] ( n 2 c n c 3 c ( [nH] c ( = O ) [nH] c 2 3 ) = O ) O 1 ) O ) O P ( = O ) ( [O-] ) [O-] > O = c 1 [nH] c ( = O ) c 2 n c n ( c 2 1 ) [C@@H] 1 O [C@H] ( C O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '[H+]', '', '2', '[nH] 1']
['C ( C C C C C C C C C C C C C C C C ) C ( S * ) = O > O', '', '*', 'O', 'O']
['C C ( = O ) [C@@H] ( * ) O [C@@H] 1 [C@@H] ( C O ) O [C@H] ( O [C@@H] 2 [C@@H] ( C O ) O [C@@H] ( O [C@@H] 3 [C@@H] ( C O ) O [C@@H] ( O * ) [C@H] ( O ) [C@H] 3 O ) [C@H] ( [NH3+] ) [C@H] 2 [NH3+] ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', 'N [C@H] 1 [C@@H] ( C O ) [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) C O ) O', '= O', '= O', '[SH-] [C@@H] 1 *']
['[H+] > c 1 2 c c c ( c c 1 N = C ( [C@@H] ( C o 1 ) [NH3+] ) O ) C ( = O ) [O-] > O = C ( [O-] ) C', '', '[C@H] ( [NH3+] ) C ( [O-] ) = O', '2', '%16']
['N ( * ) [C@H] ( C ( O ) = O ) C C 1 = C C C ( = O ) O > O', '[C@@H] 1 C O', '*', '[NH4+]', '[NH4+]']
['O ( P ( O [C@@H] 1 [C@@H] ( [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@@H] ( [C@H] 1 O ) O ) O ) ( = O ) [O-] ) C [C@@H] ( C O C ( = O ) * ) O C ( = O ) * > O', 'C', '', '[O-]', 'O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O C C 1 O C ( O C 2 C ( C O ) O C ( O C 3 C ( C O ) O C ( O C 4 C ( C O ) O C ( O ) C ( O ) C 4 O ) C ( O ) C 3 O ) C ( O ) C 2 O ) C ( O ) C ( O ) C 1 O', '[H+]', '[H+]', '[H+]', 'n c n c 2 c n c 3']
['O ( C C ( O C ( = O ) * ) C O C ( = O ) * ) C O P ( O ) ( O C C [N+] ( C ) ( C ) C ) = O > O', '[O-]', 'C ( = O ) *', '[H+]', 'C C C ( O ) = O']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > C C C C C C C C C C C C C C ( = O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > [H+]', 'N C ( = O ) C 1 = O', 'C C = O', 'N C 1', 'N C ( O']
['N c 1 n c 2 n ( [C@@H] 3 O [C@@H] ( [C@H] ( [C@H] 3 O ) O ) C O P ( O P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) = O ) ( = O ) [O-] ) c n c 2 c ( [nH] 1 ) = O > O = P ( [O-] ) ( O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O 1 ) O > [O-] P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O P ( [O-] ) ( O * ) = O ) O ) * ) [O-]', 'O P ( = O ) ( [O-] ) O C [C@H] 1 O', 'N [C@H] ( C O P ( O * ) ( = O ) ( O * ) * ) = O', 'O', '[H+]']
['C 1 c 2 c ( c 3 c c ( O 4 ) c c 4 C n c - 2 c 2 c ( = O ) c c c 1 C ( = O ) C C 1 ) c ( c 2 ) C C 1 C ( O C ( [C@] 1 ( O ) C C C ) C ) C > O', '', '', '[H+]', 'O']
['O [C@H] 1 [C@H] ( O ) [C@@H] ( C O ) O [C@@H] ( O ) [C@@H] 1 O > O ( [C@@H] 1 [C@H] ( [C@H] ( O ) [C@@H] ( C O ) O [C@@H] 1 O * ) C O ) *', 'P ( [O-] ) ( [O-] ) = O', '', '', '[H+]']
['C ( C O P ( [O-] ) ( = O ) O C ( O C ( * ) = O ) C O C ( = O ) * ) * > O ( P ( O P ( [O-] ) ( = O ) O C [C@H] 1 O [C@@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) [C@H] ( O ) [C@@H] 1 O ) ( [O-] ) = O ) P ( [O-] ) ( = O ) O > O', 'C [C@H] ( O ) *', '[O-]', '', 'N']
['[O-] C ( = O ) C ( C C ( = O ) [O-] ) ( O ) = O > O ( C [C@H] ( C O P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O P ( [O-] ) ( [O-] ) = O ) n 1 c n c 2 c ( N ) n c n c 2 1 ) = O ) ( C ) C ( C ( = O ) N C C S C ( = O ) C ) O ) *', 'P ( = O ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( [C@@H] ( O ) [C@H] ( O 1 ) O ) O ) O > C ( C ( = O ) ( N C C C ( C N C ( C C ( = O ) O ) C C N C ( * ) = O ) = O ) C ( * ) = O ) [C@H] ( C ( C ( = O ) O ) O ) *', 'P ( [O-] ) ( [O-] ) = O', '> [H+]', '[SH2+]']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > * N [C@@H] ( C c 1 c c c ( O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( n 3 c n c 4 c ( N ) n c n c 4 3 ) [C@H] ( O ) [C@@H] 2 O ) c c 1 ) C ( * ) = O', '', '> O = P ( [O-] ) ( [O-] ) O', '[Fe+2] 1 ( * ) C [C@H] ( * ) [C@@H] ( N O ) C ( * ) = O', '[H+]']
['N [C@@H] ( C C C ( = O ) N [C@@H] ( C S [C@@H] 1 C = C c 2 c c c c c 2 [C@H] 1 O ) C ( = O ) N C C ( = O ) O ) C ( = O ) O', '[H+]', '', '> C C ( = O ) c 1 c c c c c c c c 1', 'C C C = O']
['C ( [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O 1 ) O ) O ) O P ( = O ) ( O P ( O C [C@H] 1 O [C@@H] ( N 2 C = C C C ( = C 2 ) C ( = O ) N ) [C@@H] ( [C@@H] 1 O ) O ) ( [O-] ) = O ) [O-] > C ( C N C ( = O ) C C N C ( [C@H] ( O ) C ( C ) ( C O P ( [O-] ) ( O C [C@H] ( N * ) C ( * ) = O ) = O ) C ) = O ) C C S C ( / C = C / C C C C C C C ( C ) C ) = O', 'C', 'P ( [O-] ) ( = O ) O', 'c 1 c c c c c c c 1', 'O']
['[H+] > N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c 1 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'N C = C C ( = O ) C C 1', '[NH3+]', '[H+]', '[NH3+]']
['[C@H] 1 ( O P ( [O-] ) ( [O-] ) = O ) [C@H] ( [C@H] ( n 2 c 3 c ( n c 2 ) c ( N ) n c n 3 ) O [C@@H] 1 C O P ( = O ) ( O P ( O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( / C = C / C C C C C C C C ) = O ) ( [O-] ) = O ) [O-] ) O > O = P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O ) O P ( [O-] ) ( = O ) [O-] ) ( O P ( O C C ( C ) ( [C@H] ( C ( = O ) N C C C ( = O ) N C C S C ( C ) = O ) O ) C ) ( = O ) [O-] ) [O-]', 'C', 'P ( [O-] ) ( O ) = O', '[H+]', '[H+]']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O C [C@H] 1 O C ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '*', 'C 1 O [C@@H] ( C O ) O [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O', '[NH3+] ) C O', '[NH4+]']
['N C ( N ) = O > [NH3+] C C C C [NH3+]', 'N', '[NH3+]', '[NH3+]', '[C@@H] ( C C C C C C C C ( N ) = O ) [O-]']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C C ( = O ) N [C@@H] 1 C ( O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O > [H+]', '*', '[H+]', '', '[NH3+]']
['[C@@H] 1 ( O [C@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@H] ( O ) [C@@H] 1 O ) C O > c 1 n c ( N ) c 2 c ( [nH] c n 2 ) n 1', 'N', 'O C', 'O', '']
['C 1 ( Cl ) N ( C = C C 1 ) C ( N ) = O > [H+] > O = O > O = P ( [O-] ) ( O [C@@H] 1 [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( = O ) O P ( O C [C@@H] 2 [C@H] ( [C@H] ( [C@@H] ( O 2 ) n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) O ) O ) ( = O ) [O-] ) O [C@H] 1 O ) [O-]', '', 'Cl', 'Cl', 'C ( C C 1 ) = O > Cl']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > [H+] > O = C ( [O-] ) C [C@H] ( O P ( = O ) ( [O-] ) O C [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) C n 1 c 2 n c ( = O ) [n-] c ( = O ) c - 2 c c 2 c c c ( O ) c c 2 1 ) C ( = O ) [O-]', 'N [C@@H] ( C C C ( = O ) [O-] ) [C@H] ( O ) C ( = O ) [O-]', '*', '> O', '[NH3+]']
['O 1 [C@H] ( [C@@H] ( [C@@H] ( [C@H] 1 C O P ( [O-] ) ( [O-] ) = O ) O ) O ) n 1 c c c ( n c 1 = O ) N > c 1 ( = O ) n ( [C@@H] 2 O [C@@H] ( [C@@H] ( O ) C 2 ) C O P ( O P ( [O-] ) ( O P ( = O ) ( [O-] ) [O-] ) = O ) ( = O ) [O-] ) c c c 1 N', '> [H+]', 'n c c c 1 [nH] c c ( = O ) n 1', '', ') C']
['[H+] > O = C ( [O-] ) O', 'O', '', '', '']
['C ( O P ( [O-] ) ( O P ( = O ) ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) [O-] ) = O ) ( [C@H] ( C ( N C C C ( N C C S ) = O ) = O ) ( C ) C ) = O > [O-] P ( O C C ( C ) ( [C@@H] ( O ) C ( N C C C ( N C C S ) = O ) = O ) C ) ( = O ) O C [C@@H] ( C ( = O ) * ) N *', '', 'n 1 c n c 2 c 1 n c n c N > O = O', '[NH3+] [C@H] ( C C C C ( = O ) C C S ) ( C ) ( C ) ( C ) ( C ) ( C ) ( C ) [C@@H] ( C ) ( C ) C O P [C@@H] ( O ) ( O ) ( O ) = O', '> O P ( O P ( [O-] ) ( O ) ( O ) ( O ) ( = O ) ( [O-] ) ( O ) ( C C C C C C C C ( = O ) ( = O ) ( = O ) ( C ) ( C ) ( C ) ( C ) ( C ) ( C ) ( C ) ( C ) ( C ) ( C ) [C@@H] ( O ) ( O ) C ) C']
['C / C = C / C ( = O ) C ( = O ) [O-]', 'O', '', '', '']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C / C ( C ) = C \\ C C c 1 c c ( O ) c c ( C ) c 1 O', 'O', 'N > C C C = C ( C ) C C / C = C ( \\ C ) C C = C ( C ) [O-]', 'Cl', '[H+]']
['C S C C C ( = O ) / C ( O ) = C / O > O = P ( [O-] ) ( [O-] ) O', 'C', 'C = O', 'C', '[SH2+] O']
['* N C C ( = O ) N C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '', '[H+] > O = P ( [O-] ) ( [O-] ) O', 'C C ( = O ) O', '[N] *']
['O = C ( [O-] ) [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '= C ( [O-] ) [C@H] 1 O > O', '[C@@H] 1 O C [C@H] ( O ) [C@H] ( O ) [C@H] ( O [C@H] 2 O [C@H] ( O ) [C@H] ( O ) [C@H] 2 O [C@H] ( O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@H] 1 O', 'O', 'C ( = O ) [C@H] ( O ) [C@H] 1 O']
['C ( C ) O C ( = O ) C C C > O', 'O', '*', ') C C', 'O']
['O = C ( [O-] ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) C O', '[H+]', 'N C ( = O ) C [C@H] ( O ) C O > O', '', '']
['N C ( = O ) c 1 c c [nH] c 1 = O > [H+] > C c 1 c n c ( C C ( = O ) [O-] ) c c 1 = O > O = O', '> O', '', '> O = C C C C [O-]', 'C']
['O = C ( [O-] ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) O [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) C O > C O C 1 = C ( O C ) C ( = O ) C ( C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) C 1 = C ( C ) C', '', 'C', '[H+]', 'C = C ( C ) C']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S > C C C C C / C = C \\ C / C = C \\ C / C = C \\ C / C = C \\ C C C C ( = O ) O [C@H] ( C O C ( = O ) C C C C C C C C C C C C C C C ) C O P ( = O ) ( [O-] ) O [C@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '', '[H+]', 'C ( = O ) C C C C C C C C C C C C C C C C C C', 'P ( = O ) ( [O-]']
['N [C@@H] ( C C C ( = O ) N [C@@H] ( C S [C@@H] 1 C = C c 2 c c c c c 2 [C@H] 1 O ) C ( = O ) N C C ( = O ) O ) C ( = O ) O', 'C C 1 > O', 'C = O', 'C 1 C [C@@H] 1 C ( O ) c 2 c c c c 1 c c c c c c c c 2', '[NH3+]']
