['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['P ( = O ) ( [O-] ) ( O P ( [O-] ) ( = O ) O P ( [O-] ) ( = O ) [O-] ) O > c 1 n c 2 n ( [C@H] 3 [C@H] ( O ) [C@@H] ( [C@@H] ( C O P ( = O ) ( O P ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) = O ) O 3 ) O ) c n c 2 c ( n 1 ) N > O', 'c 1 c c n c n 2 [C@H] ( C ( [O-] ) = O ) C', 'c 1 c ( c ( [nH] c 1 = O ) = O ) N > [H+]', '[C@H] ( C O P ( [O-] ) ( [O-] ) ( [O-] ) = O P ( [O-] ) ( [O-] ) O P ( [O-] ) ( = O ) O ) [O-]', 'Cl']
['O = P ( O ) ( O P ( = O ) ( [O-] ) [O-] ) [O-] > C c 1 n c c ( C [n+] 2 c s c ( C C O P ( = O ) ( [O-] ) [O-] ) c 2 C ) c ( N ) n 1', 'C', 'N', '[H+] > [O-] P ( O P ( [O-] ) ( O ) ( = O ) O ) O', 'O P ( O C C C C c 1 ) ( [O-] ) = O']
['C C C C C C C C C C C / C = C / [C@@H] ( O ) [C@@H] ( [NH3+] ) C O > N C ( = O ) O', '*', '[NH3+]', '*', '> O']
['C C ( [S-] ) = O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', 'C', '[H+]', '[Na+]', '[Na+]']
['O ( C ( = O ) N ) * > O ( P ( O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O 1 ) O ) ( [O-] ) = O ) P ( O P ( [O-] ) ( [O-] ) = O ) ( = O ) [O-]', '[H+]', 'O = C ( N ) N', 'C C C N', 'O P ( = O ) ( [O-]']
['[NH4+] > * N [C@@H] ( C C C ( = O ) N C C ( = O ) O ) C ( * ) = C c 1 c [nH] c 2 c c c c c 1 2', '[H+]', 'c 1 c c c c 2', 'P ( = O ) ( * ) [O-] ) [O-]', '[NH4+]']
['[NH4+] > C ( = O ) ( O P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c 2 c ( n c 1 ) c ( N ) n c n 2 ) O ) O ) ( = O ) [O-] ) [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( N 2 C = C ( C C = C 2 ) C ( N ) = O ) O 1 ) O > [O-] P ( O ) ( = O ) [O-]', 'O', '*', '[C@@H] 1 N = O', '[C@@H] ( C ( = O ) * ) C ( O ) O']
['O = C ( [O-] ) [C@@H] ( O ) [C@H] ( O ) C ( = O ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '[H+]', '[H+]', '', '']
['* [NH2+] [C@H] ( C ( * ) = O ) C ( * ) O P ( = O ) ( [O-] ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@H] 1 C [C@H] ( O ) [C@@H] ( [C@H] ( O 1 ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) O', '[H+]', 'C ( * ) = O', '[NH2+] *', '[C@H] 1 O']
['C ( [NH3+] ) C C [C@@H] ( C ( [O-] ) = O ) [NH3+] > [H+]', 'C C ( C N ) = O', '[O-]', '[H+]', 'Cl']
['[H+] > n 1 c 2 c ( n ( c - 2 ) c ( n c 1 ) n c ( n c n 2 ) N ) [C@H] 1 [C@@H] ( [C@H] ( O ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( C O P ( [O-] ) ( = O ) O P ( = O ) ( O C C ( C ) ( [C@@H] ( O ) C ( N C C C ( = O ) N C C S C ( = O ) C C C C ) = O ) C ) [O-] ) O ) O > N C ( = O ) [C@H] ( C ( = O ) N C C C ( N C C S ) = O ) C C N C ( = O ) [C@H] ( O ) C ( C O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] ( O ) [C@H] ( n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) O 1 ) = O ) C', 'C S', 'O', 'c 1', 'c 2']
['[O-] P ( O P ( [O-] ) ( O C C ( C ) [C@H] ( C ( = O ) [O-] ) O ) = O ) ( O ) = O > N c 1 n c n c 2 n ( c n c 1 2 ) [C@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) O 1 ) O ) O > C ( C C C C C C C C C C ) C C ( = O ) O', 'C C ( C O ) C O', 'C', '[O-]', '= O']
['C c 1 n c ( N ) n c 2 n c n ( [C@@H] 3 O [C@H] ( C O P ( = O ) ( O ) O ) [C@H] ( O ) [C@H] 3 O ) c 2 n 1 > O', 'c 1 c c ( O ) n c n c 2 [nH] 1', '[NH4+]', '*', '*']
['c 1 2 c ( N ) n c n c 1 n ( c n 2 ) [C@@H] 1 O [C@H] ( C O P ( O P ( = O ) ( [O-] ) O C C ( [C@@H] ( O ) C ( = O ) N C C C ( N C C S C ( / C = C / C C C C C / C = C \\ C C C C C ) = O ) = O ) ( C ) C ) ( = O ) [O-] ) [C@H] ( [C@H] 1 O ) O P ( [O-] ) ( [O-] ) = O > O', '', '', '[O-] P ( = O ) ( [O-] ) [O-]', '= O ) [O-]']
['* > C C ( = C \\ C C / C ( = C / C C / C ( = C / C C / C ( = C / C C / C ( = C / C = C ( / C = C / C = C ( / C C 1 C ( C ( C C 1 ( C ) = O ) C ) C ) = O ) C ) C ) C ) C ) C ) \\ C = C ( / C C C = C ( C ) C ) C > O', '*', '', '', 'O']
['O = P ( O * ) ( [O-] ) [O-] > O [C@@H] 1 [C@H] ( O [C@@H] ( O [C@@H] 1 C O ) * ) C', '[O-]', '*', '[O-]', '[Cu+2]']
['C c 1 c ( C ( O ) C ) c ( O ) c ( C ) c ( O ) c 1 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '[H+]', '[H+]', '[H+]', '.']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O ) O [C@H] 3 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 3 C O P ( = O ) ( O ) O ) O [C@@H] 3 C [C@H] 2 O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( * ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 1 O', '', '', '*', '']
['O = C ( C ( C C ( [O-] ) = O ) O ) [O-] > P ( [O-] ) ( = O ) ( O [C@@H] 1 [C@H] ( O ) [C@@H] ( C O P ( = O ) ( O P ( [O-] ) ( = O ) O C [C@@H] 2 [C@H] ( [C@@H] ( O ) [C@@H] ( O 2 ) [n+] 2 c c ( C ( N ) = O ) c c c 2 ) O ) [O-] ) O 1 ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N', 'O', 'N', '[H+]', 'C C ( N ) = O']
['C C ( C ) = C C C / C ( C ) = C / C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] > O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O', 'O', '*', '8', '> O P ( = O ) ( [O-] ) ( [O-] ) O']
['O > C = O > [SH-]', 'C', '[H+]', '[O-]', '> O O O']
['[O-] P ( O ) ( [O-] ) = O', '[H+] > c 1 ( c c n ( c ( = O ) [nH] 1 ) [C@@H] 1 O [C@@H] 2 O [C@@H] ( [C@@H] ( [C@H] ( [C@H] 1 O ) O ) O ) C O P ( [O-] ) ( = O ) [O-] ) = O', '[O-]', '[H+]', '[nH] 1 c ( = O ) c ( = O ) c ( = O ) c c c ( [nH] 1']
['O P ( O P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O P ( [O-] ) ( = O ) [O-] ) O ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) ( [O-] ) = O ) ( [O-] ) = O > O = C ( * ) S C C N C ( = O ) C C N C ( [C@H] ( O ) C ( C ) ( C ) C O P ( [O-] ) ( = O ) O * ) = O', 'O', '*', 'S', 'N']
['[H+] > Br c 1 c c c ( Br ) c c 1 > O = O > C 1 C ( = N ) C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O P ( O C [C@@H] 3 [C@@H] ( O ) [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] ( O 3 ) n 3 c 4 n c n c ( N ) c 4 n c 3 ) ( [O-] ) = O ) [O-] ) [C@H] ( [C@H] 2 O ) O ) C = C 1', '[H+]', '= O', 'c 1 c c c c c c c ( c 1 ) C ( = O ) N', 'C']
['C ( = C / C ) \\ C ( = O ) S C C N C ( C C N C ( [C@@H] ( C ( C ) ( C O P ( O P ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c 2 c ( c ( n c n 2 ) N ) n c 1 ) ( [O-] ) = O ) ( [O-] ) = O ) C ) O ) = O ) = O > O = O', 'O', 'n 1 c n c 2 n ( [C@@H] 3 O [C@H] ( C O P ( [O-] ) ( [O-] ) = O ) [C@@H] ( O ) [C@H] ( C O ) C O P ( = O ) O ) N C P ( [O-] ) ( [O-] ) ( [O-] ) = O', 'c n c n c 2 c n c 1', '[Cl-]']
['* N C ( = O ) [C@H] ( C c 1 c n c n 1 P ( = O ) ( O ) O ) N C ( * ) = O > O', 'C [C@H] ( [NH3+] ) C ( = O ) [O-]', 'C [C@H] 1 O C ( O ) O C [C@H] ( O ) C [C@H] ( O', 'O', '[C@@H] 1 O']
['O = C = O > [NH3+] C C ( = O ) C C C ( = O ) [O-] > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '[H+]', '', '', 'n 1 c n c 2 c ( N ) c ( = O']
['O ( [C@H] 1 O [C@H] ( C O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( [C@@H] ( O ) [C@@H] 1 O ) O ) [C@@H] ( C ( [O-] ) = O ) O > O', 'C', 'C ( [O-] ) = O', '= O', '[C@@H] 1 [C@H] ( O ) [C@@H] ( [C@@H] ( O ) [C@@H] ( [C@@H] ( O ) [C@H] ( [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O 1 O ) C ) O ) O ) O']
['c 1 c ( c ( c c c 1 O ) O ) C [C@@H] ( C ( [O-] ) = O ) [NH3+] > O = O', 'c 1 c c c ( c c ( c 1 ) O ) O', '> O', 'C ( [O-] ) = O', '> O']
['C C ( C ) [C@H] ( [NH3+] ) C ( = O ) [O-] > [O-] C ( = O ) C ( = O ) C C ( = O ) [O-]', '[NH3+]', '> O', '[C@@H] ( C ) C C ( = O ) [O-]', '[NH3+]']
['C ( C ( N ) = O ) c 1 c c c c c 1', '[H+]', 'c 1 c c c c c c c c c 1 C # N', '', '[H+]']
['O [C@H] 1 [C@H] ( O ) [C@@H] ( C O ) O [C@H] ( [C@@H] 1 O ) N', 'N', '[C@H] ( O ) [C@@H] ( [C@H] ( [C@@H] ( O ) [C@H] ( O ) O 1 ) O ) C ) O', '*', 'N']
['C C C C C C C C C C / C = C / C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', 'N C C ( = O ) N C C C S', 'C', '[H+]', '*']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C \\ C C C ( C ) C C O [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] 1 O', 'C O', '[H+] > O = P ( [O-] ) ( [O-] ) O', '[NH4+]', '*']
['O = C ( O ) C c 1 c c c c ( O ) c 1 > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S > [H+]', '', '', '= O', '*']
['[O-] P ( [O-] ) ( = O ) O [C@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O 1 ) C O > [nH] 1 c ( c 2 n c [nH] c 2 [nH] c 1 = O ) = O', '[nH] c 1', '[nH] c n = O', '[H+]', '[nH] 1']
['[H+] > C ( C C C C C C C C C C C C ( O C ( C O P ( [O-] ) ( O C C C C C C C C / C = C \\ C / C = C \\ C C C C C C ) = O ) = O ) ( C N ) = O ) C C C C C C C C', '( = O ) [O-]', '[O-]', 'F', 'Cl']
['O = P ( O P ( [O-] ) ( O C C ( [C@@H] ( O ) C ( = O ) N C C C ( N C C S C ( / C = C / * ) = O ) = O ) ( C ) C ) = O ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c 2 c ( c ( n c n 2 ) N ) n c 1 ) O ) O P ( [O-] ) ( [O-] ) = O > O', 'O', '[O-] P ( = O ) ( O ) [O-]', 'O', 'n 1 c n c n c 2 c 1 N']
['P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) O ) O ) ( O P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( n c 2 ) c ( N ) n c n 3 ) [C@H] ( O ) [C@@H] 1 O ) ( = O ) [O-] ) ( = O ) [O-] > c 1 ( / C = C / C ( = O ) [O-] ) c [nH] c 2 c c 1 O > [H+] > O = C ( [O-] ) C', '= O', '[nH] 1 c c c ( c ( c c 1 ) O ) O', '[NH4+]', '( = O ) [O-]']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > O = P ( [O-] ) ( [O-] ) O C [C@@H] ( O ) [C@H] ( O ) C O', 'N', 'C ( = O ) O', 'C 1 = O', 'Cl']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > O = C ( [O-] ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( n 3 c n c 4 c ( = O ) [nH] c ( N ) n c 4 3 ) [C@H] ( O ) [C@@H] 2 O ) C = C C ( = O ) [O-] > O', 'O', '', 'n 1 c n c 2 [nH] c ( = O ) [nH] c ( = O > [H+] > O', '= O']
['[H+] > C = C ( C C 1 = C ( C ) C ( = O ) [C@] 2 ( C ) C ( = O ) [O-] ) [C@@] ( C ) C ( = O ) [O-] . N C ( = O ) c 3 c ( C ) c ( C C C ( = O ) [O-] ) c 4 n 3 [Co-3] 7 5 > C / C ( = C \\ [C@] 1 ( C ) C ( = O ) [O-] ) [C@@] ( C ( = O ) O [C@@H] 2 O [C@H] ( C ( = O ) [O-] ) [C@] ( C ) ( C C C ( = O ) [O-] ) [C@@H] ( C ( = O ) [O-] ) [C@@] 2 ( C ) C C ( = O ) [O-] ) [C@@] ( C ) ( C C ( = O ) [O-] ) [C@@H] 1 C C ( = O ) [O-]', '( C C ( = O ) [O-] ) = N C ( = O ) C [C@H] 1 O', 'C ( = O ) C C C ( = O ) [O-]', 'C ( = O', '( = O ) [O-]']
['O C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O C', 'C', 'C', '', '= O']
['O = C ( O ) C 1 C N C C [C@H] 1 C ( N ) = O > C 1 C [NH2+] C C ( N ) [C@H] 1', '( [O-] ) = O', '', '', '( O ) C O']
['O = C ( C ( = O ) C ) C O P ( [O-] ) ( [O-] ) = O > O C ( = O ) [O-]', 'C', 'C ( [O-] ) = O', 'P ( [O-] ) ( = O ) [O-]', 'C']
['O = P ( [O-] ) ( [O-] ) O C [C@@H] ( O ) [C@H] 1 O > O C [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '', 'C O', '[H+]', '[C@@] 1 O']
['[C@@H] 1 ( [C@@H] ( O ) [C@@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) [O-] ) O 1 ) O ) n 1 c n c 2 c ( N ) n c n c 2 1 > [H+] > N c 1 c c n c 2 n ( [C@@H] 3 O [C@H] ( C O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@H] 3 O ) O ) c 1', '[H+]', 'N', 'n c n c 2 = O', 'Cl']
['O = P ( [O-] ) ( [O-] ) O C [C@H] 1 O [C@@H] ( O [C@@H] 2 [C@@H] ( C O ) O C ( O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O > * [NH2+] [C@@H] ( C c 1 c [nH] c n 1 ) C ( * ) = O', 'O', '*', '*', 'C ( * ) = O']
['[H+] > O = S ( [O-] ) c 1 c c c ( c [n+] 1 ) [C@@H] 1 O [C@H] ( C O P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@H] 2 O [C@@H] ( n 3 c 4 c ( n c 3 ) c ( N ) n c n 4 ) [C@@H] ( [C@@H] 2 O ) O ) = O ) [C@H] ( [C@H] 1 O ) O > N C ( = O ) C C [C@@H] ( C ( [O-] ) = O ) [NH3+] > O = P ( O ) ( [O-] ) [O-]', 'c 1 c c c n c c 1', 'N', 'C ( = O ) C', '= O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = C ( [O-] ) C ( N ) C C N', '*', 'O P ( = O ) ( [O-] ) O', 'n 1 c n c n c 2 c ( N ) c ( N ) n c n c 1 2', '[Cu+2] 1 [H+]']
['C ( = O ) ( O ) [C@@H] ( N C ( c 1 c c c c c 1 ) N ) C ( [O-] ) = O > [H+] > O', '', '[H+]', '[O-]', '> O']
['C [C@@H] ( C ( = O ) * ) [NH3+] > C ( [O-] ) ( = O ) [C@@H] ( [NH3+] ) C C ( C ) C', '*', '[NH3+]', 'O', '']
['C C ( C ) C [C@H] ( [NH3+] ) C ( = O ) [O-] > [NH3+] C C ( = O ) [O-]', '[NH3+]', 'O', '[NH3+]', 'O']
['[C@H] ( C C [S@+] ( C ) C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O 1 ) O ) ( C ( [O-] ) = O ) [NH3+] > O = c 1 [nH] c n c ( 1 ) [C@@H] ( [C@@H] ( C O ) O ) N', 'c n 1', 'C', '[C@H] ( [NH3+] ) C ( [O-]', '[nH] c n c n c n 1']
['O = P ( O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@H] ( O ) [C@@H] 1 O ) ( O P ( [O-] ) ( O C C ( C ) ( C ) [C@H] ( C ( N C C C ( N C C S C ( C [C@H] ( C ) N C ( = O ) * ) = O ) = O ) = O ) O ) = O ) [O-] > P ( O P ( [O-] ) ( [O-] ) = O ) ( [O-] ) ( = O ) O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c n c 2 c 1 n c n c 2 N', 'O', 'c 1 = O', 'O', 'C']
['* C ( = O ) O [C@H] ( C O ) C O P ( = O ) ( [O-] ) O C C [NH3+] > * C ( = O ) N [C@@H] ( C S C [C@@H] ( C O ) O C ( * ) = O ) C ( * ) = O', 'C ( * ) = O', '[NH3+] [C@H] ( C ( C ) O ) C S', 'C [C@H] ( * ) O', 'N']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = C ( [O-] ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'N', '[C-]', 'c 1 c [n+] c n c 2', 'C ( = O ) [C@@H] 1 O']
['* [NH2+] [C@H] ( C ( * ) = O ) C ( * ) O P ( = O ) ( [O-] ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '*', '[NH2+] 1', '[C@H] ( C O ) C O', 'P ( = O ) ( [O-] ) [O-]']
['C C ( = O ) [C@H] ( C ) O > N c 1 c c c n ( [C@H] 2 C [C@H] ( O ) [C@@H] ( C O ) O 2 ) c ( F ) n 1 > [H+]', 'O', 'C', '', '( C ) = O']
['O = C ( * ) O [C@@H] ( C O P ( O C [C@H] ( [NH3+] ) C ( = O ) [O-] ) ( = O ) [O-] ) C O C ( * ) = O', '[NH3+]', '*', 'O', '[NH3+]']
['O = C ( [C@H] ( C O P ( [O-] ) ( = O ) O C C ( C ) ( C ) [C@H] ( C ( N C C C ( N C C S C ( C C ( = O ) C C C C C / C = C \\ C C C C C ) = O ) = O ) = O ) O ) C ) * > O ( C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O 1 ) O P ( = O ) ( [O-] ) [O-] ) P ( O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C C C ( = C 1 ) C ( N ) = O ) = O ) ( [O-] ) = O', '*', '*', 'Cl', '* > O = O']
['c 1 c ( c ( c c c 1 O ) O ) C [C@@H] ( C ( [O-] ) = O ) [NH3+] > O = O', 'c 1 c c c ( c c ( c 1 ) O ) O', '> O', 'C ( [O-] ) = O', '> O']
['O C 1 O C ( C O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '[H+]', '[H+]', '*', '*']
['N [C@H] 1 [C@H] ( O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '[NH3+]', '= C ( [O-] ) C O', '*', '*']
['O = C ( [O-] ) C ( C C C ( = O ) [O-] ) = O > c 1 c c ( c c c 1 ) C ( = O ) [O-]', '[H+]', 'O', '8', '[H+]']
['O = C = O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C C C C C C C C ) C ( * ) = O', 'C', '*', 'S', '[H+]']
['O = C = O > c 1 c ( C ( N ) = O ) c c c c 1 > O', 'C', '[NH4+]', 'C', 'O']
['O = C = O > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N C C ( = O ) C C ( = O ) [O-] ) c c c 3 n c n c 2 1 ) C ( * ) = O > O = P ( [O-] ) ( [O-] ) O', 'O', 'O', 'N', 'c 1 c c c n ( C C C C ( = O ) [O-] ) = O']
['* [Fe+3] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > O', 'N', 'O', 'O', 'O']
['O = P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 c ( c ( n c n 2 ) N ) n c 1 ) ( O P ( [O-] ) ( = O ) O P ( [O-] ) ( = O ) [O-] ) [O-] > O', '[nH] 1 c ( = O ) c ( c c n ( c 1 ) N', '[H+] > P ( [O-] ) ( [O-] ) O ) = O', 'c 1 [nH] c c c n c n c 2 n c n c 1', '[H+]']
['C [NH3+] > O = C C = O', '[NH3+]', '[NH3+]', 'c 1 c c c c n c c 1', '[H+]']
['O = c 1 c c ( F ) c ( C F ) c 2 c c c ( F ) c c 2 o 1 > O = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+]', 'c 1 c c c c ( F ) c c 1', 'Cl', '[H+]']
['O', '* C ( = O ) [C@@H] ( C O ) O [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 N C ( C ) = O', '* > O', '[C-] #', '> O']
